-- Merging decision tree log ---
manifest
ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:1:1-29:12
INJECTED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:1:1-29:12
INJECTED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:1:1-29:12
INJECTED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:1:1-29:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/6d0052e178c68140cb9d889806b4dee2/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gourabkundu/.gradle/caches/transforms-3/426a80987065196c9464ddc5fc3bb82b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/1a7d088f33ba92dbdc0e567c51ede81e/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/2962b67b93714d2e31bd8ce8a67fb588/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/69041ccde023a972cff8b9f9fd3f42c4/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/e6dfc11975054a05a920d5ff50eb046d/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/7acb128d7583634b898aa81c513f038a/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/afbe2ac1839333bbd1825b90e226c443/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.franmontiel:PersistentCookieJar:v1.0.1] /Users/gourabkundu/.gradle/caches/transforms-3/f25ae839fac3476d82c3b70887a10e0c/transformed/jetified-PersistentCookieJar-v1.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/gourabkundu/.gradle/caches/transforms-3/e6a5be9952b5ab18a10d3227d4fe4855/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-renderer:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/f69941a6b9f7d7afab7e4baad74590b0/transformed/jetified-vito-renderer-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fbjni:fbjni:0.5.1] /Users/gourabkundu/.gradle/caches/transforms-3/2db99aa64158ef26ce8bc5f289995b3a/transformed/jetified-fbjni-0.5.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/gourabkundu/.gradle/caches/transforms-3/29705a427e3d0c9ac1f00627b0369c9a/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:2:1-17:12
MERGED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:2:1-84:12
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/gourabkundu/.gradle/caches/transforms-3/c31d4e69062eaf1b568d47c06450ba9b/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core-ktx:1.6.0] /Users/gourabkundu/.gradle/caches/transforms-3/f67a8e853a1a33ff7cef50b13ff33beb/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.scottyab:rootbeer-lib:0.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/0f6e2ae31cadfc6daa158695428e996c/transformed/jetified-rootbeer-lib-0.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/gourabkundu/.gradle/caches/transforms-3/a4bff2d6c40a431580ca367f3b9317a0/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/gourabkundu/.gradle/caches/transforms-3/1d7b32cdab81a45fa795a898ad703e14/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.github.fingerprintjs:fingerprint-android:2.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/2b1be9a40272a870266dfac731126d57/transformed/jetified-fingerprint-android-2.0.0/AndroidManifest.xml:2:1-19:12
	package
		INJECTED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [:react-native-firebase_messaging] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-67
MERGED from [:react-native-blob-util] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-67
MERGED from [:react-native-blob-util] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-67
MERGED from [com.aheaditec.talsec.security:TalsecSecurity-Community-ReactNative:14.0.1] /Users/gourabkundu/.gradle/caches/transforms-3/5fee0799f02b9da9b4049928b4f18101/transformed/jetified-TalsecSecurity-Community-ReactNative-14.0.1/AndroidManifest.xml:9:5-67
MERGED from [com.aheaditec.talsec.security:TalsecSecurity-Community-ReactNative:14.0.1] /Users/gourabkundu/.gradle/caches/transforms-3/5fee0799f02b9da9b4049928b4f18101/transformed/jetified-TalsecSecurity-Community-ReactNative-14.0.1/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/f5409adf093d9dd0458a4391243f5bb6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/f5409adf093d9dd0458a4391243f5bb6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/e1f6b9aa89fdcf48e16653027ba75b14/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/e1f6b9aa89fdcf48e16653027ba75b14/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/c7e180c7235fe660552194b1c735943d/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/c7e180c7235fe660552194b1c735943d/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gourabkundu/.gradle/caches/transforms-3/0773d8ce64bc747667250368484b17e6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gourabkundu/.gradle/caches/transforms-3/0773d8ce64bc747667250368484b17e6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:14:5-67
MERGED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:14:5-67
	android:name
		ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:4:5-80
MERGED from [androidx.work:work-runtime:2.8.0] /Users/gourabkundu/.gradle/caches/transforms-3/575c564d7267a8f1f6c032d23367b6f0/transformed/work-runtime-2.8.0/AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.8.0] /Users/gourabkundu/.gradle/caches/transforms-3/575c564d7267a8f1f6c032d23367b6f0/transformed/work-runtime-2.8.0/AndroidManifest.xml:25:5-81
MERGED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:12:5-81
MERGED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:4:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:5:5-76
MERGED from [androidx.work:work-runtime:2.8.0] /Users/gourabkundu/.gradle/caches/transforms-3/575c564d7267a8f1f6c032d23367b6f0/transformed/work-runtime-2.8.0/AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.8.0] /Users/gourabkundu/.gradle/caches/transforms-3/575c564d7267a8f1f6c032d23367b6f0/transformed/work-runtime-2.8.0/AndroidManifest.xml:26:5-77
MERGED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:15:5-77
MERGED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:15:5-77
	android:name
		ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:5:22-74
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:6:5-76
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/ec900942bbdd343a1b7fa2a1a6e7826d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/ec900942bbdd343a1b7fa2a1a6e7826d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:23:5-77
MERGED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:9:5-77
MERGED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:9:5-77
	android:name
		ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:6:22-74
application
ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:9:5-28:19
INJECTED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:9:5-28:19
MERGED from [:notifee_react-native] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:notifee_react-native] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:react-native-community_datetimepicker] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-20
MERGED from [:react-native-community_datetimepicker] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-20
MERGED from [:react-native-firebase_messaging] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-47:19
MERGED from [:react-native-firebase_messaging] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-47:19
MERGED from [:react-native-firebase_app] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-blob-util] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:34:5-44:19
MERGED from [:react-native-blob-util] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:34:5-44:19
MERGED from [:react-native-image-picker] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-17:19
MERGED from [com.google.android.material:material:1.12.0] /Users/gourabkundu/.gradle/caches/transforms-3/610078db4a88a13e996c9809a9435d69/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/gourabkundu/.gradle/caches/transforms-3/610078db4a88a13e996c9809a9435d69/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/gourabkundu/.gradle/caches/transforms-3/d2a9de02fcb4b5abc479c8c280343afd/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/gourabkundu/.gradle/caches/transforms-3/d2a9de02fcb4b5abc479c8c280343afd/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.work:work-runtime:2.8.0] /Users/gourabkundu/.gradle/caches/transforms-3/575c564d7267a8f1f6c032d23367b6f0/transformed/work-runtime-2.8.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.0] /Users/gourabkundu/.gradle/caches/transforms-3/575c564d7267a8f1f6c032d23367b6f0/transformed/work-runtime-2.8.0/AndroidManifest.xml:28:5-143:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/ec900942bbdd343a1b7fa2a1a6e7826d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/ec900942bbdd343a1b7fa2a1a6e7826d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/f5409adf093d9dd0458a4391243f5bb6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/f5409adf093d9dd0458a4391243f5bb6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/a87a61031f27528a8adb004423969a30/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/a87a61031f27528a8adb004423969a30/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/5248822b48cc4cc425631864c69401d7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/5248822b48cc4cc425631864c69401d7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/9f977de494e90b2f6723e9b71c992db9/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/9f977de494e90b2f6723e9b71c992db9/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/5f0dd9d0ec99a8e4aaae69dd9556481b/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/5f0dd9d0ec99a8e4aaae69dd9556481b/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/e1f6b9aa89fdcf48e16653027ba75b14/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
